// Programs
0;CONFIG0.RES0.INSTANCE1;PROGRAM1;
1;CONFIG0.RES0.INSTANCE2;PROGRAM2;
2;CONFIG0.RES0.INSTANCE3;PROGRAM3;
3;CONFIG0.RES0.INSTANCE4;PROGRAM4;
4;CONFIG0.RES0.INSTANCE5;PROGRAM5;
5;CONFIG0.RES0.INSTANCE6;PROGRAM6;
6;CONFIG0.RES0.INSTANCE7;PROGRAM7;

// Variables
0;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PROGRAM1;
1;VAR;CONFIG0.RES0.INSTANCE1.ESTOP;CONFIG0.RES0.INSTANCE1.ESTOP;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE1.BOTTLE_JAM;CONFIG0.RES0.INSTANCE1.BOTTLE_JAM;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE1.SPEED_ENCODER;CONFIG0.RES0.INSTANCE1.SPEED_ENCODER;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE1.SPEED_CONTROL;CONFIG0.RES0.INSTANCE1.SPEED_CONTROL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE1.CONVEYOR_ENABLE;CONFIG0.RES0.INSTANCE1.CONVEYOR_ENABLE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE1.CONVEYOR_MOTOR;CONFIG0.RES0.INSTANCE1.CONVEYOR_MOTOR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE1.ALARM_JAM;CONFIG0.RES0.INSTANCE1.ALARM_JAM;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE1.CONVEYOR_SPEED_COMMAND;CONFIG0.RES0.INSTANCE1.CONVEYOR_SPEED_COMMAND;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE1.LINE_LIGHT_TOWER;CONFIG0.RES0.INSTANCE1.LINE_LIGHT_TOWER;BOOL;
10;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;PROGRAM2;
11;VAR;CONFIG0.RES0.INSTANCE2.SWITCH_CONVEYOR;CONFIG0.RES0.INSTANCE2.SWITCH_CONVEYOR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_FILL;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_FILL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_CAP;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_CAP;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_LABEL;CONFIG0.RES0.INSTANCE2.BOTTLE_PRESENCE_LABEL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_FILL;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_FILL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_CAP;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_CAP;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_LABEL;CONFIG0.RES0.INSTANCE2.STOP_CONVEYOR_LABEL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR_ENABLE;CONFIG0.RES0.INSTANCE2.CONVEYOR_ENABLE;BOOL;
19;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;PROGRAM3;
20;VAR;CONFIG0.RES0.INSTANCE3.BOTTLE_PRESENCE_FILL;CONFIG0.RES0.INSTANCE3.BOTTLE_PRESENCE_FILL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE3.OPTICAL_NECK_SENSOR;CONFIG0.RES0.INSTANCE3.OPTICAL_NECK_SENSOR;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE3.FILL_TIMER;CONFIG0.RES0.INSTANCE3.FILL_TIMER;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE3.FILL_FLOWRATE;CONFIG0.RES0.INSTANCE3.FILL_FLOWRATE;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE3.FILL_TEMPERATURE;CONFIG0.RES0.INSTANCE3.FILL_TEMPERATURE;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE3.FILL_ENABLE;CONFIG0.RES0.INSTANCE3.FILL_ENABLE;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE3.FILL_VALVE;CONFIG0.RES0.INSTANCE3.FILL_VALVE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE3.FILL_PUMP_SPEED;CONFIG0.RES0.INSTANCE3.FILL_PUMP_SPEED;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE3.FILL_ALARM;CONFIG0.RES0.INSTANCE3.FILL_ALARM;BOOL;
29;FB;CONFIG0.RES0.INSTANCE4;CONFIG0.RES0.INSTANCE4;PROGRAM4;
30;VAR;CONFIG0.RES0.INSTANCE4.MIN_TANK_LEVEL;CONFIG0.RES0.INSTANCE4.MIN_TANK_LEVEL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE4.PRSSURE_PUMP;CONFIG0.RES0.INSTANCE4.PRSSURE_PUMP;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE4.PUMP_ENABLE;CONFIG0.RES0.INSTANCE4.PUMP_ENABLE;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE4.FILL_PUMP_SPEED;CONFIG0.RES0.INSTANCE4.FILL_PUMP_SPEED;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE4.TANK_ALARM;CONFIG0.RES0.INSTANCE4.TANK_ALARM;BOOL;
35;FB;CONFIG0.RES0.INSTANCE5;CONFIG0.RES0.INSTANCE5;PROGRAM5;
36;VAR;CONFIG0.RES0.INSTANCE5.MIN_CAP_HOPPER_LEVEL;CONFIG0.RES0.INSTANCE5.MIN_CAP_HOPPER_LEVEL;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE5.CAP_PRESENCE_HOPPER;CONFIG0.RES0.INSTANCE5.CAP_PRESENCE_HOPPER;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE5.MIN_CAP_TORQUE_SENSOR;CONFIG0.RES0.INSTANCE5.MIN_CAP_TORQUE_SENSOR;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE5.MAX_CAP_TORQUE_SENSOR;CONFIG0.RES0.INSTANCE5.MAX_CAP_TORQUE_SENSOR;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE5.CAPPING_ENABLE;CONFIG0.RES0.INSTANCE5.CAPPING_ENABLE;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE5.ALARM_CAPS;CONFIG0.RES0.INSTANCE5.ALARM_CAPS;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE5.CAP_BOTTLE;CONFIG0.RES0.INSTANCE5.CAP_BOTTLE;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE5.ACTUATOR_ALARM;CONFIG0.RES0.INSTANCE5.ACTUATOR_ALARM;BOOL;
44;FB;CONFIG0.RES0.INSTANCE6;CONFIG0.RES0.INSTANCE6;PROGRAM6;
45;VAR;CONFIG0.RES0.INSTANCE6.BOTTLE_PRESENCE_LABEL;CONFIG0.RES0.INSTANCE6.BOTTLE_PRESENCE_LABEL;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE6.LABEL_PRESENCE;CONFIG0.RES0.INSTANCE6.LABEL_PRESENCE;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE6.LABEL_POSITIONING;CONFIG0.RES0.INSTANCE6.LABEL_POSITIONING;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE6.LABEL_APPLICATOR;CONFIG0.RES0.INSTANCE6.LABEL_APPLICATOR;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE6.ACTUATOR_ALARM;CONFIG0.RES0.INSTANCE6.ACTUATOR_ALARM;BOOL;
50;FB;CONFIG0.RES0.INSTANCE7;CONFIG0.RES0.INSTANCE7;PROGRAM7;
51;VAR;CONFIG0.RES0.INSTANCE7.FILL_LEVEL_DETECT;CONFIG0.RES0.INSTANCE7.FILL_LEVEL_DETECT;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE7.OPTICAL_NECK_SENSOR;CONFIG0.RES0.INSTANCE7.OPTICAL_NECK_SENSOR;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE7.BOTTLE_WEIGHT;CONFIG0.RES0.INSTANCE7.BOTTLE_WEIGHT;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE7.CAP_TORQUE_SENSOR;CONFIG0.RES0.INSTANCE7.CAP_TORQUE_SENSOR;BOOL;
